ID,Geogname,Gender,Age,All Cancers,Head and Neck,Lip,Tongue,"Mouth, Other",Pharynx and Tonsil,Paranasal Sinuses,Larynx,Gastro - Intestinal,Esophagus,Stomach,Small Bowel,Colon and Rectum,Liver and Biliary Tract,Pancreas,Peritoneum and GI Unspecified,Respiratory,"Lung,Trachea and Bronchus","Mediastinum, Pleura",Breast,Breast2,Skin and Melanoma,Melanoma of Skin,Other Skin,Gynecological,Cervix,Body of Uterus,Ovary,Other Female Genital,Genito - Urinary,Testis,Penis and Male Genital Unspecified,Bladder,"Kidney, Ureter and Other Urinary",Lymphomas,Non-Hodgkin's Lymphoma,Hodgkin's Lymphoma,Hematologic,Multiple Myeloma,Leukemia,Miscellaneous Proliferative,Other,Eye and Lacrimal Gland,Brain,"Meninges, Spinal Cord and other CNS",Thyroid,Other Endocrine,Bone and Connective Tissue,Other and Ill Defined Sites,Unknown Primary,Prostate
51,Digby County,Total,35 - 64,313.6,12.8,0,0,0,0,0,0,44.8,0,0,0,0,0,0,0,41.6,0,0,54.4,0,19.2,0,0,16,0,0,0,0,51.2,0,0,0,0,25.6,0,0,16,0,0,0,32,0,0,0,0,0,0,0,0,0
52,Digby County,Total,65 -74,886.2,34.1,0,0,0,0,0,0,170.4,0,0,0,0,0,0,0,110.8,0,0,127.8,0,34.1,0,0,59.7,0,0,0,0,247.1,0,0,0,0,34.1,0,0,17,0,0,0,51.1,0,0,0,0,0,0,0,0,0
53,Digby County,Total,75 +,2340.9,77.5,0,0,0,0,0,0,531.3,0,0,0,0,0,0,0,464.9,0,0,210.3,0,55.3,0,0,88.5,0,0,0,0,553.4,0,0,0,0,71.9,0,0,99.6,0,0,0,188.2,0,0,0,0,0,0,0,0,0
54,Digby County,Total,Total,424,13.5,0,0,0,0,0,0,82.7,0,0,0,0,0,0,0,75.6,0,0,47,0,15.2,0,0,21.4,0,0,0,0,94.4,0,0,0,0,19.5,0,0,16.4,0,0,0,38.2,0,0,0,0,0,0,0,0,0
55,Queens County,Female,0 - 19,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,0,0,0,0,0,0,0,0,0
56,Queens County,Female,20 - 34,40.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Queens County,Female,35 - 64,320.3,42.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,138.8,0,21.4,0,0,21.4,0,0,0,0,21.4,0,0,0,0,10.7,0,0,10.7,0,0,0,21.4,0,0,0,0,0,0,0,0,0
58,Queens County,Female,65 -74,1078.2,53.9,0,0,0,0,0,0,134.8,0,0,0,0,0,0,0,188.7,0,0,296.5,0,0,0,0,188.7,0,0,0,0,107.8,0,0,0,0,53.9,0,0,27,0,0,0,27,0,0,0,0,0,0,0,0,0
59,Queens County,Female,75 +,2093.8,16.8,0,0,0,0,0,0,519.3,0,0,0,0,0,0,0,402,0,0,519.3,0,33.5,0,0,117.3,0,0,0,0,83.8,0,0,0,0,100.5,0,0,117.3,0,0,0,184.3,0,0,0,0,0,0,0,0,0
60,Queens County,Female,Total,415.6,17.7,0,0,0,0,0,0,67.5,0,0,0,0,0,0,0,70.3,0,0,119.4,0,10.5,0,0,37.5,0,0,0,0,25,0,0,0,0,20.3,0,0,16.4,0,0,0,31,0,0,0,0,0,0,0,0,0
61,Queens County,Male,0 - 19,30.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,0,0,0,0,0
62,Queens County,Male,20 - 34,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Queens County,Male,35 - 64,326,31.5,0,0,0,0,0,0,21,0,0,0,0,0,0,0,42.1,0,0,0,0,10.5,0,0,0,0,0,0,0,94.6,0,0,0,0,63.1,0,0,10.5,0,0,0,52.6,0,0,0,0,0,0,0,0,0
64,Queens County,Male,65 -74,1398.4,158.3,0,0,0,0,0,0,184.7,0,0,0,0,0,0,0,316.6,0,0,0,0,0,0,0,0,0,0,0,0,580.5,0,0,0,0,79.2,0,0,52.8,0,0,0,26.4,0,0,0,0,0,0,0,0,0
65,Queens County,Male,Total,588,34.2,0,0,0,0,0,0,88.1,0,0,0,0,0,0,0,108.3,0,0,1.7,0,21.2,0,0,0,0,0,0,0,226.3,0,0,0,0,36,0,0,24.8,0,0,0,47.6,0,0,0,0,0,0,0,0,0
66,Queens County,Total,0 - 19,22.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,0,0,0,0,0,0,0,0,0
67,Queens County,Total,20 - 34,29.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Queens County,Total,35 - 64,323.2,37.1,0,0,0,0,0,0,10.6,0,0,0,0,0,0,0,37.1,0,0,68.9,0,15.9,0,0,10.6,0,0,0,0,58.3,0,0,0,0,37.1,0,0,10.6,0,0,0,37.1,0,0,0,0,0,0,0,0,0
69,Queens County,Total,65 -74,1240,106.7,0,0,0,0,0,0,160,0,0,0,0,0,0,0,253.3,0,0,146.7,0,0,0,0,93.3,0,0,0,0,346.7,0,0,0,0,66.7,0,0,40,0,0,0,26.7,0,0,0,0,0,0,0,0,0
70,Queens County,Total,75 +,2611.1,56.2,0,0,0,0,0,0,552.2,0,0,0,0,0,0,0,505.4,0,0,299.5,0,56.2,0,0,65.5,0,0,0,0,627,0,0,0,0,102.9,0,0,140.4,0,0,0,205.9,0,0,0,0,0,0,0,0,0
71,Queens County,Total,Total,493.2,25.6,0,0,0,0,0,0,77.6,0,0,0,0,0,0,0,85.9,0,0,63.1,0,15.4,0,0,19.6,0,0,0,0,118.2,0,0,0,0,27.8,0,0,20.9,0,0,0,39,0,0,0,0,0,0,0,0,0
72,Annapolis County,Female,0 - 19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
73,Annapolis County,Female,20 - 34,95.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,23.8,0,0,0,0,0,0,0,0,0,11.9,0,0,0,0,0,0,47.6,0,0,0,0,0,0,0,0,0
74,Annapolis County,Female,35 - 64,266.7,17.4,0,0,0,0,0,0,11.6,0,0,0,0,0,0,0,11.6,0,0,156.5,0,11.6,0,0,17.4,0,0,0,0,11.6,0,0,0,0,17.4,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Annapolis County,Female,65 -74,851.7,14.2,0,0,0,0,0,0,71,0,0,0,0,0,0,0,113.6,0,0,326.5,0,14.2,0,0,141.9,0,0,0,0,14.2,0,0,0,0,42.6,0,0,14.2,0,0,0,99.4,0,0,0,0,0,0,0,0,0
76,Annapolis County,Female,75 +,1684.8,34.7,0,0,0,0,0,0,451.6,0,0,0,0,0,0,0,243.2,0,0,347.4,0,26.1,0,0,182.4,0,0,0,0,112.9,0,0,0,0,52.1,0,0,95.5,0,0,0,138.9,0,0,0,0,0,0,0,0,0
77,Annapolis County,Female,Total,355.6,9.4,0,0,0,0,0,0,56,0,0,0,0,0,0,0,41.9,0,0,105.4,0,10.1,0,0,44.1,0,0,0,0,16.5,0,0,0,0,19.7,0,0,14.2,0,0,0,38.2,0,0,0,0,0,0,0,0,0
78,Annapolis County,Male,0 - 19,15.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Annapolis County,Male,20 - 34,35.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,0,0,0,0,0,11.9,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,0,0,0,0,0,0,0
80,Annapolis County,Male,35 - 64,250.9,23.3,0,0,0,0,0,0,29.2,0,0,0,0,0,0,0,29.2,0,0,0,0,29.2,0,0,0,0,0,0,0,75.9,0,0,0,0,35,0,0,5.8,0,0,0,23.3,0,0,0,0,0,0,0,0,0
81,Annapolis County,Male,65 -74,1192.3,28.4,0,0,0,0,0,0,156.1,0,0,0,0,0,0,0,170.3,0,0,14.2,0,14.2,0,0,0,0,0,0,0,553.6,0,0,0,0,71,0,0,56.8,0,0,0,127.8,0,0,0,0,0,0,0,0,0
82,Annapolis County,Male,75 +,2805.7,98.3,0,0,0,0,0,0,567.7,0,0,0,0,0,0,0,578.6,0,0,0,0,76.4,0,0,0,0,0,0,0,1059,0,0,0,0,131,0,0,152.8,0,0,0,141.9,0,0,0,0,0,0,0,0,0
83,Annapolis County,Male,Total,492.7,18.3,0,0,0,0,0,0,84,0,0,0,0,0,0,0,86.1,0,0,1.3,0,19.3,0,0,0,0,0,0,0,192.6,0,0,0,0,29.4,0,0,25.5,0,0,0,36.1,0,0,0,0,0,0,0,0,0
84,Annapolis County,Total,0 - 19,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,3.9,0,0,0,3.9,0,0,0,0,0,0,0,0,0
85,Annapolis County,Total,20 - 34,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,11.9,0,0,0,0,5.9,0,0,0,0,5.9,0,0,0,0,0,0,29.7,0,0,0,0,0,0,0,0,0
86,Annapolis County,Total,35 - 64,258.8,20.4,0,0,0,0,0,0,20.4,0,0,0,0,0,0,0,20.4,0,0,78.5,0,20.4,0,0,8.7,0,0,0,0,43.6,0,0,0,0,26.2,0,0,8.7,0,0,0,11.6,0,0,0,0,0,0,0,0,0
87,Annapolis County,Total,65 -74,1022,21.3,0,0,0,0,0,0,113.6,0,0,0,0,0,0,0,141.9,0,0,170.3,0,14.2,0,0,71,0,0,0,0,283.9,0,0,0,0,56.8,0,0,35.5,0,0,0,113.6,0,0,0,0,0,0,0,0,0
88,Annapolis County,Total,75 +,2181.4,62.9,0,0,0,0,0,0,503,0,0,0,0,0,0,0,391.8,0,0,193.5,0,48.4,0,0,101.6,0,0,0,0,532,0,0,0,0,87.1,0,0,120.9,0,0,0,140.3,0,0,0,0,0,0,0,0,0
89,Annapolis County,Total,Total,415.8,13.2,0,0,0,0,0,0,68.5,0,0,0,0,0,0,0,61.4,0,0,55.4,0,14.4,0,0,23,0,0,0,0,99.4,0,0,0,0,23.8,0,0,19.6,0,0,0,37,0,0,0,0,0,0,0,0,0
90,Lunenburg County,Female,0 - 19,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0,0,7.9,0,0,7.9,0,0,0,3.9,0,0,0,0,0,0,0,0,0
91,Lunenburg County,Female,20 - 34,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,0,0,0,0,15.6,0,0,0,0,0,0,0,0,0,5.2,0,0,5.2,0,0,0,10.4,0,0,0,0,0,0,0,0,0
92,Lunenburg County,Female,35 - 64,351.5,7.5,0,0,0,0,0,0,44.9,0,0,0,0,0,0,0,22.4,0,0,122.2,0,27.4,0,0,49.9,0,0,0,0,19.9,0,0,0,0,7.5,0,0,17.5,0,0,0,32.4,0,0,0,0,0,0,0,0,0
93,Lunenburg County,Female,65 -74,976.3,41.3,0,0,0,0,0,0,144.4,0,0,0,0,0,0,0,151.3,0,0,323.1,0,61.9,0,0,116.9,0,0,0,0,41.3,0,0,0,0,20.6,0,0,41.3,0,0,0,34.4,0,0,0,0,0,0,0,0,0
94,Lunenburg County,Female,75 +,1548.3,8.6,0,0,0,0,0,0,346.4,0,0,0,0,0,0,0,196.7,0,0,355,0,89.8,0,0,166.8,0,0,0,0,124,0,0,0,0,59.9,0,0,64.2,0,0,0,136.9,0,0,0,0,0,0,0,0,0
95,Lunenburg County,Female,Total,361.8,6.7,0,0,0,0,0,0,58.4,0,0,0,0,0,0,0,41.2,0,0,100.7,0,23.3,0,0,46.4,0,0,0,0,23.3,0,0,0,0,13.9,0,0,18.7,0,0,0,29.2,0,0,0,0,0,0,0,0,0
96,Lunenburg County,Male,0 - 19,27.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,3.5,0,0,0,0,7,0,0,3.5,0,0,0,10.5,0,0,0,0,0,0,0,0,0
97,Lunenburg County,Male,20 - 34,59.2,0,0,0,0,0,0,0,4.9,0,0,0,0,0,0,0,4.9,0,0,4.9,0,9.9,0,0,0,0,0,0,0,14.8,0,0,0,0,4.9,0,0,9.9,0,0,0,4.9,0,0,0,0,0,0,0,0,0
98,Lunenburg County,Male,35 - 64,281.4,15.1,0,0,0,0,0,0,55.3,0,0,0,0,0,0,0,37.7,0,0,5,0,22.6,0,0,0,0,0,0,0,77.9,0,0,0,0,25.1,0,0,7.5,0,0,0,35.2,0,0,0,0,0,0,0,0,0
